Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Price,Collection Sold Price,Collection Notes
M 36732,Liona Boyd,Miniatures For Guitar,CBS Masterworks,"LP, Pit",,1981,18852217,Record Collection #105,2025-09-26 11:43:00,,,A
"FM 37248, 37248",Liona Boyd,A Guitar For Christmas = Eine Gitarre Für Weihnachten = Une Guitare Pour Noël,"CBS, CBS",LP,,1981,14702494,Record Collection #105,2025-09-22 19:32:54,,,A
P 15430,Various,Christmas Encores,"CBS, Columbia Special Products","LP, Comp",,1981,5456333,Record Collection #106,2025-10-17 18:33:15,,,A
UTS-168,The Lone Riders,Cowboy Songs Of The West,Celebrity Records (3),"LP, Album",,0,13447470,Record Collection #106,2025-10-17 17:00:36,,,
9133,The Trophies (2),Doggone It / Desire,Challenge,"7"", Promo",,1961,7292769,Record Collection #104,2025-10-03 13:28:32,,,
CRS-5302,Heritage Singers USA,Thinking Back:  100 Year Old Gospel Favorites,Chapel,"LP, Album",,1976,13886558,Record Collection #111,2026-01-23 19:10:42,,,A
CAR-6006,The Cam Floria Voices And Brass,The Sky Shall Unfold,Christian Artists Records,"LP, Album",,1981,4015559,Record Collection #113,2026-02-06 09:44:20,5,,A
CH2 1269,Ian Hunter,Welcome To The Club - Live,Chrysalis,"2xLP, Album, San",,1980,2378998,Record Collection #114,2026-03-31 08:54:09,5,,A
CHR 1089,Robin Trower,Robin Trower Live!,Chrysalis,"LP, Album",,1976,2156230,Individual Find,2025-12-12 08:52:06,5,,A
CHR-1148,Robin Trower,In City Dreams,Chrysalis,"LP, Album, San",,1977,1360193,Record Collection #103,2025-08-29 08:26:33,,,
"CHR-1175, CHR 1175",Jethro Tull,Heavy Horses,"Chrysalis, Chrysalis","LP, Album, San",,1978,652122,Record Collection #111,2026-01-25 10:03:35,,,
1822919852,Judah & The Lion,Pep Talks,Cletus The Van Records,"LP + LP, S/Sided, Etch + Album, Ran",,2019,13580896,Record Collection #117,2026-04-02 15:25:35,50,,A
none,Judah & The Lion,Folk Hop N' Roll,Cletus The Van Records,"LP, Album",,2016,9559894,Record Collection #117,2026-04-02 15:27:34,20,,A
4-42336,Ronnie Mitchell,It's The Talk Of The Town / I Dreamed I Joined The Choir,Columbia,"7"", Promo",,0,23242985,Record Collection #104,2025-09-17 08:48:30,,,
C 30411,Lynn Anderson,Rose Garden,Columbia,"LP, Album, Ter",,1971,2573292,Record Collection #111,2026-01-23 18:50:22,,,A
C 30662,Vikki Carr,Vikki Carr's Love Story,Columbia,"LP, Album",,1971,1821756,Record Collection #111,2026-01-23 13:32:14,,,A
C 30957,Lynn Anderson,The Christmas Album,Columbia,"LP, Album",,0,14311435,Record Collection #111,2026-01-23 13:26:24,5,,A
C2 32810,Chicago (2),Chicago VII,Columbia,"2xLP, Album, Ter",,1974,941531,Record Collection #117,2026-04-02 15:11:23,5,,A
CL 1952,Frankie Yankovic And His Yanks,Your Favorite Polkas,Columbia,"LP, Album, Mono",,1963,6086629,Record Collection #109,2026-01-19 08:11:46,,,
CL 6017,Gene Krupa And His Orchestra,Gene Krupa,Columbia,"10"", Album, RP",,0,11630149,Record Collection #107,2025-12-19 11:37:18,,,
CL 6066,Gene Krupa And His Orchestra,Gene Krupa Dance Parade,Columbia,"10"", Comp",,1949,5204287,Record Collection #107,2025-12-19 11:50:07,,,
CL 667,Erroll Garner,Plays For Dancing,Columbia,"LP, Album, Mono, RE",,1958,2465443,Record Collection #105,2025-09-26 15:09:04,,,
CL 787,Enrique Villegas,Introducing Villegas,Columbia,"LP, Album, Mono, Lam",,1956,10244551,Record Collection #108,2026-01-19 06:59:20,,,
CS 1021,Jerry Vale,Let It Be,Columbia,"LP, Album, Pit",,1970,1608418,Record Collection #111,2026-01-23 18:34:29,,,
CS 1025,Lynn Anderson,Stay There 'Til I Get There,Columbia,"LP, Album, San",,1970,1898810,Record Collection #111,2026-01-23 18:47:26,,,A
CS 8021,Johnny Mathis With Percy Faith & His Orchestra,Merry Christmas,Columbia,"LP, Album, RE",,1967,1577725,Record Collection #109,2026-01-19 10:26:23,,,
CS 8257,The Dave Brubeck Quartet,Bernstein Plays Brubeck Plays Bernstein,Columbia,"LP, Pit",,1960,12987208,Record Collection #106,2025-11-21 07:03:06,,,
CS 8639,Marty Robbins,Marty's Greatest Hits,Columbia,"LP, Comp, RE, RM",,0,12300842,Record Collection #117,2026-04-02 16:08:43,3,,A
CS 8728,Les Paul & Mary Ford,Swingin' South,Columbia,"LP, Album",,1963,15518771,Record Collection #109,2026-01-19 08:25:23,,,
CS 8749,Ray Conniff And His Orchestra & Chorus,The Happy Beat,Columbia,"LP, Album",,1963,10390546,Record Collection #109,2026-01-19 10:04:56,,,A
CS 9276,Eydie Gormé,Don't Go To Strangers,Columbia,"LP, Album",,1966,2602374,Record Collection #111,2026-01-23 16:25:25,,,A
CS 9326,Patti Page,Patti Page's Greatest Hits,Columbia,"LP, Album, San",,1966,18505384,Record Collection #111,2026-01-23 14:57:48,,,A
CS 9358,Jim Nabors,Jim Nabors Sings Love Me With All Your Heart,Columbia,"LP, Album",,1966,1534660,Record Collection #111,2026-01-23 18:17:01,,,A
CS 9409,André Kostelanetz And His Orchestra,The Kostelanetz Sound Of Today,Columbia,"LP, Album",,1967,2176025,Record Collection #111,2026-01-30 08:18:10,,,A
CS 9574,Jerry Vale,You Don't Have To Say You Love Me,Columbia,"LP, Album",,1968,4402718,Record Collection #111,2026-01-25 16:02:42,,,
CS 9612,Gary Puckett & The Union Gap,"Woman, Woman",Columbia,"LP, Album",,1968,31925707,Record Collection #111,2026-01-25 16:00:09,,,A
CS 9666,Patti Page,Gentle On My Mind,Columbia,"LP, Album, Ter",,1968,4694068,Record Collection #111,2026-01-23 18:52:07,,,A
CS 9704,The Dave Brubeck Trio Featuring Gerry Mulligan,Compadres,Columbia,"LP, Album",,1968,3045518,Record Collection #105,2025-09-24 08:45:01,,,
FC 37052,Judas Priest,Point Of Entry,Columbia,"LP, Album, San",,1981,4822280,Record Collection #110,2026-01-19 07:20:31,15,,A
FC 39326,Ramsey Lewis & Nancy Wilson,The Two Of Us,Columbia,"LP, Album",,1984,1756141,Record Collection #105,2025-09-26 08:19:22,,,
JS 1,Various,Columbia Jazz Festival,Columbia,"LP, Smplr",,1959,2977736,Record Collection #111,2026-01-23 18:03:15,,,
KC 31470,Vikki Carr,Vikki Carr En Español: Los Exitos De Hoy Y De Siempre (The Hits Of Today And Always),Columbia,"LP, Album, Gat",,1972,2577409,Record Collection #111,2026-01-23 18:38:45,,,A
KC 31646,Sonny James,When The Snow Is On The Roses,Columbia,"LP, Album",,1972,3266493,Record Collection #111,2026-01-25 09:46:28,,,A
KC 32164,Percy Faith,Clair,Columbia,"LP, Album",,1973,1557192,Record Collection #111,2026-01-23 18:19:22,,,
KC 32729,Alvin Lee & Mylon LeFevre,On The Road To Freedom,Columbia,"LP, Album, Gat",,1973,1577770,Record Collection #98,2026-04-01 22:26:05,,,A
KC 33340,Vikki Carr,Hoy (Today),Columbia,"LP, Album",,1975,6928413,Record Collection #111,2026-01-23 13:14:30,,,A
KCS 9914,Simon & Garfunkel,Bridge Over Troubled Water,Columbia,"LP, Album, San",,1970,605328,Record Collection #114,2026-03-03 08:05:39,5,,A
KCS 9943,Johnny Cash,"Hello, I'm Johnny Cash",Columbia,"LP, Album, Pit",,1970,1430833,Record Collection #117,2026-04-02 13:50:38,5,,A
KG 31494,Tony Bennett,All Time Greatest Hits,Columbia,"2xLP, Comp",,1972,3372734,Record Collection #106,2025-10-27 19:38:05,,,
KG 32656,Vikki Carr,Live At The Greek Theatre,Columbia,"2xLP, Album",,1973,15797223,Record Collection #111,2026-01-28 21:40:12,,,A
KGP 20,The Chambers Brothers,"Love, Peace And Happiness / Live At Bill Graham's Fillmore East",Columbia,"2xLP, Album, San",,1969,1635436,Record Collection #98,2026-04-01 22:24:23,,,
OC 39480,Barbra Streisand,Emotion,Columbia,"LP, Album, Car",,1984,9686395,Record Collection #97,2025-06-24 12:57:38,,,
PC 33799,Don Elliott,Rejuvenation,Columbia,"LP, Album",,1975,6952178,Record Collection #105,2025-09-22 07:40:19,,,
PC 33965,Neil Diamond,Beautiful Noise,Columbia,"LP, Album, Gat",,1976,1359005,Record Collection #106,2025-10-24 14:23:43,,,
PC 34274,Jane Olivor,First Night,Columbia,"LP, Album",,1976,3024901,Record Collection #111,2026-01-28 21:49:44,,,A
TC 37678,Barbra Streisand,Memories,Columbia,"LP, Album, Comp, Ter",,1981,1766802,Record Collection #111,2026-01-23 19:19:34,,,
AOL 5090,"Rex Harrison, Julie Andrews",My Fair Lady,Columbia Masterworks,"LP, Album, Mono, RE",,1973,8216479,Record Collection #111,2026-01-25 15:53:36,,,
DOS 708,Edgar Lansbury,The Subject Was Roses (Original Broadway Cast),Columbia Masterworks,"3xLP, Album + Box",,1964,7601629,Record Collection #111,2026-01-25 18:52:15,,,
MS 7194,Walter Carlos,Switched-On Bach,Columbia Masterworks,"LP, Album, RE, San",,1972,5470019,Record Collection #89,2025-05-06 07:17:09,,,
C 11297,Percy Faith,Percy Faith Plays Latin Themes For Young Lovers,Columbia Special Products,"LP, Album, Mono",,1965,9793446,Record Collection #111,2026-01-30 08:07:14,,,
CSS 1508,Various,The Great Old Time Radio Stars,Columbia Special Products,"LP, Comp, Pit",,0,3865465,Record Collection #100,2025-07-28 13:42:13,,,A
CSS 645,Various,"Armstrong Presents Cole Porter's Kiss Me, Kate - Original ABC Television Sound Track",Columbia Special Products,"LP, Album, Ltd",,1968,11167008,Record Collection #100,2025-07-28 12:46:27,,,
P 13282,André Kostelanetz And His Orchestra,Traces,Columbia Special Products,"LP, Album",,0,19908949,Record Collection #111,2026-01-25 19:01:34,,,A
"CWM-1, CWM 1",Various,Country Music Festival,"Columbia, Columbia","LP, Comp, Mono, Promo",,1963,31231240,Record Collection #106,2025-10-17 17:11:37,,,A
"JC 34902, 34902",Freddie Hubbard,Bundle Of Joy,"Columbia, Columbia","LP, Album, San",,1977,33323196,Record Collection #102,2025-08-11 13:40:12,,,
"PC 34200, 34200",Chicago (2),Chicago X,"Columbia, Columbia","LP, Album, San",,1976,9736518,Record Collection #106,2025-10-24 14:24:22,,,
"PC 34680, 34680",Dave Mason,Let It Flow,"Columbia, Columbia","LP, Album, Ter",,1977,1386759,Record Collection #100,2025-07-28 12:52:16,,,A
"PC 34917, 34917",Jane Olivor,Chasing Rainbows,"Columbia, Columbia","LP, Album, San",,1977,2430443,Record Collection #105,2025-09-26 14:24:23,,,A
88697784421,Journey,Greatest Hits,"Columbia, Legacy","2xLP, Comp, RE, RM",,2011,3452044,Record Collection #117,2026-04-02 15:57:31,20,,A
"60258-1, 9 60258-1",Jon Gibson,Standing On The One,"Constellation (2), Constellation (2)","LP, Album, Promo, All",,1983,15963121,Record Collection #95,2025-06-02 10:37:00,15,,A
MCA-5832,Klymaxx,Klymaxx,"Constellation (2), MCA Records","LP, Album, Glo",,1986,10370647,Record Collection #102,2025-08-11 14:19:50,,,A
SD 5219,Stacy Lattisaw,Let Me Be Your Angel,Cotillion,"LP, Album, SP ",,1980,494246,Record Collection #116,2026-03-13 07:45:26,,,A
"CST-346, CST 346",The Scottsville Squirrel Barkers,Blue Grass Favorites,"Crown Records (2), Crown Records (2)","LP, Album, RP",,1970,12801566,Record Collection #113,2026-02-02 18:02:39,15,,A
CTI 7071,Hubert Laws,The San Francisco Concert,CTI Records,"LP, Album",,1977,880992,Record Collection #96,2026-04-01 21:40:28,,,
KU-06,Hank Crawford,Help Me Make It Through The Night,CTI Records,"LP, Album",,1972,7712629,Record Collection #98,2025-07-08 08:50:35,,,
DBR 103,Danny Gaither,It Is Well With My Soul,Daybreak Records,LP,,1976,5361455,Record Collection #111,2026-01-23 18:25:44,10,,A
"DSR 8502, 6337 192",Kool & The Gang,Something Special,"De-Lite Records, De-Lite Records","LP, Album, 53 ",,1981,868321,Record Collection #117,2026-04-02 14:28:21,5,,A
DL 75146,David Clayton-Thomas,David Clayton-Thomas!,Decca,"LP, Album, Glo",,1969,1601786,Record Collection #93,2025-05-20 13:10:15,,,A
DXSW 7205,The Who,Tommy,Decca,"2xLP, Album, Pin",,1969,416538,Record Collection #117,2026-04-02 15:07:27,10,,A
SDLP-912,Lawrence Welk / Henry King (8) / Freddy Martin,Three Of A Kind (3 Top Stars Of Romantic Mood Music),Design Records (2),"LP, Comp",,0,6139295,Record Collection #111,2026-01-30 08:01:36,,,A
10000,John F. Kennedy,John Fitzgerald Kennedy 1917-1963 (A Memorial Album),Diplomat Records,"LP, Album, Mono",,1963,1304407,Record Collection #111,2026-01-23 12:47:26,,,
"DJ2L 50334, DJ2-L50334, 50334",Julio Iglesias,En Concierto,"Discos CBS International, Discos CBS International, Discos CBS International","2xLP, Album, Gat",,1983,4314630,Record Collection #106,2025-10-24 14:16:24,,,
DR-004-D,"Paul Smith (5) With Monty Budwig, Frank Capp, Barney Kessel",The Good Life,Discwasher Recordings,"LP, Album",,1979,3007497,Record Collection #105,2025-09-24 09:33:32,5,,A
DQ-1219,Unknown Artist,Babes In Toyland,Disneyland,"LP, Album",,1961,5045332,Record Collection #106,2025-10-24 14:14:51,,,
45-16325,Little Luther,Steppin' High / Du Dee Squat,Dot Records,"7""",,1962,6992035,Record Collection #105,2025-10-01 07:31:04,,,
DLP 3631,Eddie Fisher,Eddie Fisher Today!,Dot Records,"LP, Album, Mono",,1965,3686009,Record Collection #111,2026-01-23 18:45:59,,,A
DOS-26010,Roy Clark,Come Live With Me,Dot Records,"LP, Album, Pre",,1973,1608445,Record Collection #106,2025-10-24 15:33:25,,,A
DDW048LPX,Hatchie,Sugar & Spice,"Double Double Whammy, Ivy League","12"", S/Sided, EP, Etch",,2018,12061555,Record Collection #102,2025-08-11 15:11:37,15,,A
DS-50037,Steppenwolf,The Second,"Dunhill, ABC Records","LP, Album",,1968,2362461,Individual Find,2025-08-25 21:31:09,,,
DS-50037,Steppenwolf,The Second,"Dunhill, ABC Records","LP, Album",,1968,2362461,Record Collection #106,2025-10-25 00:38:47,,,
"DSX 50158, DSX-50158",Three Dog Night,Cyan,"Dunhill, Dunhill, ABC Records, ABC Records","LP, Album, Pit",,1973,13651060,Record Collection #106,2025-10-24 14:56:53,,,
566449-1,Rainbow Kitten Surprise,"How To: Friend, Love, Freefall",Elektra,"LP, Album, RP",,2024,36172822,Record Collection #117,2026-04-02 16:11:15,20,,A
6E-128,Carly Simon,Boys In The Trees,Elektra,"LP, Album, SP-",,1978,905197,Record Collection #105,2025-09-22 21:37:40,,,
6E-151,Carole Bayer Sager,...Too,Elektra,"LP, Album, SP ",,1978,1963980,Record Collection #113,2026-02-06 08:33:30,,,A
6E-305,"Grover Washington, Jr.",Winelight,Elektra,"LP, Album, AR ",,1980,3835271,Individual Find,2025-10-20 08:41:32,5,,A
7E-1034,Tony Orlando & Dawn,"He Don't Love You, Like I Love You",Elektra,"LP, Album, San",,1975,8637674,Record Collection #96,2026-04-01 21:52:24,,,A
7E-1076,Judy Collins,Bread & Roses,Elektra,"LP, San",,1976,9783154,Record Collection #105,2025-09-26 12:02:57,,,A
E1-60122 F,Richard Simmons,Reach,Elektra,"LP, Album",,1982,1631515,Record Collection #100,2025-07-28 11:27:06,,,
EKS-75030 ,Judy Collins,Colors Of The Day (The Best Of Judy Collins),Elektra,"LP, Comp, Pit",,1972,1905040,Record Collection #98,2026-04-01 22:26:57,,,A
"9 60755-1, 60755-1",The Screaming Blue Messiahs,Bikini Red,"Elektra, Elektra","LP, Album, Spe",,1987,1133406,Record Collection #117,2026-04-02 14:03:28,,,
EM 1001,Lex De Azevedo,Saturday's Warrior,Embryo Records (6),2xLP,,1974,3295236,Record Collection #98,2025-07-08 14:37:02,,,A
ST-17080,Sheena Easton,"Madness, Money And Music",EMI America,"LP, Album, Win",,1982,1846060,Record Collection #96,2026-04-01 22:03:27,,,A
ST-17132,Sheena Easton,A Private Heaven,EMI America,"LP, Album, Club, RCA",,1984,6220275,Record Collection #97,2025-06-24 12:48:07,,,
ST-17132,Sheena Easton,A Private Heaven,EMI America,"LP, Album",,1984,5256687,Record Collection #98,2025-07-08 15:37:43,,,A
"SJ-17173, SV-17173, ST-17173",Sheena Easton,Do You,"EMI America, EMI America, EMI America","LP, Album",,1985,4229311,Record Collection #98,2025-07-08 15:14:33,,,
E1-48057,Robert Palmer,Heavy Nova,EMI-Manhattan Records,"LP, Album, SRC",,1988,1772947,Record Collection #93,2025-05-20 07:41:39,,,
ENS-1010,Isaac Hayes,The Isaac Hayes Movement,Enterprise,"LP, Album, Gat",,1970,491954,Individual Find,2026-03-23 07:06:12,,,
BN 26078,The Village Stompers,The Original Washington Square,Epic,"LP, Album, Col",,1963,30947053,Record Collection #109,2026-01-19 10:18:06,,,
BN 26098,Bobby Vinton,Bobby Vinton's Greatest Hits,Epic,"LP, Comp, RP",,1965,2196121,Record Collection #111,2026-01-30 07:48:29,,,A
BN 26122,Bobby Vinton,A Very Merry Christmas,Epic,"LP, Album",,1964,9997541,Record Collection #111,2026-03-31 23:19:41,5,,
BN 26154,Bobby Vinton,Bobby Vinton Sings For Lonely Nights,Epic,"LP, Album, Pit",,1965,35411959,Record Collection #109,2026-01-19 09:11:45,,,A
BN 26517,Bobby Vinton,Bobby Vinton's Greatest Hits Of Love,Epic,"LP, Comp",,1970,13702234,Record Collection #111,2026-01-23 17:53:14,,,A
FE 37996,Ricky Skaggs,Highways & Heartaches,Epic,"LP, Album, Pit",,1982,15151242,Record Collection #98,2025-07-08 13:51:42,,,A
FE 38313,Charly McClain,Greatest Hits,Epic,"LP, Comp",,1982,3806702,Record Collection #97,2025-06-24 10:56:48,,,A
FE 39292,Mickey Gilley And Charly McClain,It Takes Believers,Epic,"LP, Album",,1984,3805483,Record Collection #111,2026-01-28 21:52:16,,,A
FE 39528,Teena Marie,Starchild,Epic,"LP, Album, Car",,1984,1697040,Record Collection #97,2025-06-24 15:04:13,,,
FE 39871,Charly McClain,Radio Heart,Epic,"LP, Album",,1985,3017267,Record Collection #97,2025-06-24 10:52:33,,,A
KE 31286,Bobby Vinton,Ev'ry Day Of My Life,Epic,"LP, Album",,1972,25881475,Record Collection #111,2026-01-23 19:22:09,,,A
KE 31642,Bobby Vinton,Sealed With A Kiss,Epic,"LP, Album, Pit",,1972,2936077,Record Collection #111,2026-01-25 09:52:41,,,A
KE 34444,Charlie Rich,Take Me,Epic,"LP, Album, Ter",,1977,13119155,Record Collection #106,2025-10-24 15:37:26,,,
KE 35045,Johnny Paycheck,Take This Job And Shove It,Epic,"LP, Album, Promo",,1977,4923451,Record Collection #117,2026-04-02 16:05:45,5,,A
PE 32378,REO Speedwagon,Ridin' The Storm Out,Epic,"LP, Album, RE",,0,6765896,Record Collection #106,2025-10-25 00:32:35,,,
PEG 33537,Poco (3),The Very Best Of Poco,Epic,"2xLP, Comp, San",,1975,13233926,Record Collection #103,2025-08-29 10:06:36,,,
QE 39593,REO Speedwagon,Wheels Are Turnin',Epic,"LP, Album, Pit",,1984,2064635,Record Collection #106,2025-10-24 14:44:52,,,
"JE 34700, 34700",Ted Nugent,Cat Scratch Fever,"Epic, Epic","LP, Album, Ter",,1977,4363343,Record Collection #98,2025-07-08 16:51:36,,,
"KE 35444, 35444",Johnny Paycheck,Armed And Crazy,"Epic, Epic","LP, Album, Ter",,1978,2878931,Record Collection #106,2025-10-24 15:32:36,,,
"KE 36014, 36014",Johnny Rodriguez (4),Rodriguez,"Epic, Epic","LP, Album",,1979,2460532,Record Collection #111,2026-01-23 18:40:33,,,A
PE 34381,Engelbert Humperdinck,After The Lovin',"Epic, MAM","LP, Album",,1976,3456618,Record Collection #111,2026-01-23 13:52:50,,,A
BU4140,Various,The Idols,ERA Records,"LP, Comp",,1981,8647564,Record Collection #111,2026-01-30 08:31:37,,,A
LPBR 5112,Randy Van Horne Singers,Sleighride,Everest,"LP, Mono",,1960,2726710,Record Collection #106,2025-10-24 15:02:41,,,A
"3347, SDBR 3347 (E)",Various,Popular Koto Melodies Of Japan,"Everest, Everest",LP,,1973,1677530,Individual Find,2026-03-24 06:26:26,,,
"LC-001, LC-002",Steve Long (7),Let It Be Tonight ,"Family Records (21), Family Records (21)","7"", Single",,0,6581579,Record Collection #92,2025-05-15 22:53:17,,,
8393,Creedence Clearwater Revival,Green River,Fantasy,"LP, Album, Roc",,1969,1132211,Record Collection #117,2026-04-02 13:44:13,10,,A
8402,Creedence Clearwater Revival,Cosmo's Factory,Fantasy,"LP, Album, Hol",,1970,1018597,Record Collection #117,2026-04-02 13:54:19,10,,A
F-9548,Stanley Turrentine,West Side Highway,Fantasy,"LP, Album, Pit",,1978,19435705,Record Collection #114,2026-02-24 06:17:04,5,,A
FF 239,Trapezoid,Now & Then,Flying Fish (2),"LP, Album, PRC",,1980,17708767,Record Collection #108,2026-01-19 07:02:36,,,
FF 280,Tom Paxton,Even A Gray Day,Flying Fish (2),"LP, Album",,1983,2945561,Record Collection #105,2025-09-26 12:53:04,,,A
FR-8101,The Lundstroms,A Fresh Touch,Fresh Rain,"LP, Album",,1981,10594302,Record Collection #111,2026-01-30 14:58:06,10,,A
FR-8202,Lundstrom Singers,Movin' Ahead,Fresh Rain,"LP, Album",,1982,5039893,Record Collection #111,2026-01-25 09:28:36,,,A
FR-8902,Lundstrom Singers,Crusade Favorites,Fresh Rain,LP,,1989,6650217,Record Collection #111,2026-01-25 15:27:23,7,,A
531792-1,Twenty One Pilots,Vessel,Fueled By Ramen,"LP, Album, Ltd, Cle",,2014,5735339,Record Collection #117,2026-04-02 14:25:11,15,,A
548932-1,Twenty One Pilots,Blurryface,Fueled By Ramen,"2xLP, Album",,2015,7224934,Record Collection #117,2026-04-02 14:22:30,20,,A
