Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Price,Collection Sold Price,Collection Notes
553138-1,Panic! At The Disco,Death Of A Bachelor,Fueled By Ramen,"LP, Album",,2016,8324787,Record Collection #117,2026-04-02 15:31:01,15,,A
561588-1,Paramore,After Laughter,Fueled By Ramen,"LP, Album, Bla",,2017,10717161,Record Collection #117,2026-04-02 16:02:07,20,,A
7567-86571-7,Panic! At The Disco,Pray For The Wicked,"Fueled By Ramen, DCD2, Crush Music (2)","LP, Album, Ltd, Bla",,2018,12158470,Record Collection #117,2026-04-02 15:20:54,20,,A
"7567-89561-3, 518250-1",Paramore,Brand New Eyes,"Fueled By Ramen, Fueled By Ramen","LP, Album, RP",,2015,7706611,Record Collection #117,2026-04-02 14:01:02,30,,A
QE 38308,Dan Fogelberg,Greatest Hits,"Full Moon, Epic","LP, Comp, Car",,1982,1329690,Record Collection #96,2026-04-01 21:44:26,,,A
QE 39004,Dan Fogelberg,Windows And Walls,"Full Moon, Epic","LP, Album, Car",,1984,1865428,Record Collection #105,2025-09-26 15:30:06,,,
LP-2469,Flavia Band,Good-Bye Bambina,Gabor Records,"LP, Album",,1975,13254069,Record Collection #93,2025-05-20 09:47:32,3,,A
KZ 31991,The Intruders,Save The Children,Gamble,"LP, Album, San",,1973,1263917,Record Collection #102,2025-08-11 14:14:23,5,,A
GHS 24042,Eric Carmen,Eric Carmen,Geffen Records,"LP, Album",,1984,14680017,Record Collection #97,2025-06-24 12:42:14,,,A
GJ0003-1,Avid Dancer,1st Bath,Grand Jury,"LP, Ltd, mil",,2015,6999740,Record Collection #102,2025-08-11 15:15:08,,,
GRAPEVINE 124,Dave & Dana,Morning Star,Grapevine (2),"LP, Album, Sky",,1978,24700508,Record Collection #111,2026-01-23 16:13:50,,,A
2103-718,The Mills Brothers,The Very Best Of The Mills Brothers ,GRT,"2xLP, Comp",,1977,4438275,Record Collection #109,2026-01-19 10:22:02,5,,A
G 1403,Erroll Garner and Art Tatum / Mike Di Napoli,Piano Greats,Guest Star,"LP, Album, Comp, Mono",,1962,2652380,Record Collection #111,2026-01-23 15:53:39,,,
GT-0043,George Jones (2),Good Old Bible,Gusto Records (2),"LP, Album, RE",,1978,4425892,Record Collection #111,2026-01-25 18:38:53,,,
"GT 101, GT•101",Various,Thirty Years Of Bluegrass,"Gusto Records (2), Gusto Records (2), Lakeshore Music","2xLP, Comp, Red",,1977,6408230,Record Collection #111,2026-01-25 09:26:22,,,
HLP 12129,Tommy Jackson (2),Square Dance Jamboree!,Hamilton,LP,,1964,2897981,Record Collection #98,2026-04-01 22:30:55,,,
HS 11249,Various,Golden Sounds Of Country Music,Harmony (4),"LP, Comp, RE",,1968,4840000,Record Collection #106,2025-10-17 16:55:06,,,A
HS 11270,Jimmy Dean,The Country's Favorite Son,Harmony (4),"LP, Pit",,1968,6047233,Record Collection #106,2025-10-24 15:24:15,,,A
SW-11783,Little River Band,Sleeper Catcher,Harvest,"LP, Album, Jac",,1978,4733130,Record Collection #106,2025-10-25 00:46:28,,,
S1013,Heritage Singers USA,Let's Just Praise The Lord,Heritage Records (4),LP,,0,14400876,Record Collection #111,2026-01-23 16:16:22,10,,A
HSR-130,Jan Garber And His Orchestra,"The Uncollected Jan Garber, 1939-1941",Hindsight Records (2),"LP, Album, Mono",,1978,4398108,Record Collection #97,2025-06-24 14:17:20,,,A
none,Marvin Payne,Grasshopper,Homespun Records (6),"LP, Album",,1974,7392400,Record Collection #97,2025-07-07 15:57:06,,,A
"R 3171, R3171","Bill & Gloria Gaither, Ronn Huff",Alleluia! A Praise Gathering for Believers,"Impact (7), Impact (7)","LP, Album",,1973,5322698,Record Collection #111,2026-01-23 19:14:30,5,,A
"AK-179, AKS-179",The Charleston Trio,The Charleston Trio Sing Americana,"International Award Series, International Award Series",LP,,0,15861222,Record Collection #111,2026-01-25 18:28:49,,,A
ISLA 2,Traffic,On The Road,Island Records,"2xLP, Album, RP",,1975,4454982,Record Collection #111,2026-01-23 15:58:19,,,
"9-25448-1, 1-25448",Steve Winwood,Back In The High Life,"Island Records, Island Records","LP, Album, Spe",,1986,1428706,Record Collection #116,2026-03-13 07:13:35,5,,A
"JLS-3033, JLS 3033",Potliquor,Levee Blues,"Janus Records, Janus Records","LP, Album",,1971,2803737,Record Collection #114,2026-03-19 08:24:12,7,,A
JB-055,Norfolk & Western,A Gilded Age,Jealous Butcher Records,"LP, EP",,2006,959164,Record Collection #115,2026-03-09 12:38:45,10,,A
JSS-5002,Damascus Road,A Glimpse Of Freedom,JesuSongs,LP,,1977,7692768,Record Collection #111,2026-01-23 15:30:53,10,,A
JZ 35811,Magnum (3),Kingdom Of Madness,Jet Records,"LP, Album, M/Print, Promo",,1978,2235677,Record Collection #96,2026-04-01 21:53:23,,,
"KZ 35604, 35604",Carl Perkins,Ol' Blue Suede's Back,"Jet Records, Jet Records","LP, Album, Pit",,1978,34744158,Record Collection #109,2026-01-19 10:30:42,,,A
NE 948,Various,Disco Rocket,K-Tel,"LP, Album, Comp",,1976,784173,Record Collection #106,2025-10-27 19:34:02,,,
TU 2420,Various,Music Express,K-Tel,"LP, Comp, Gol",,1975,12219615,Record Collection #106,2025-10-17 17:32:54,,,
WU 3450,Various,County Line (Cross Over To Country Original Hits & Stars),K-Tel,"LP, Comp, 61",,1979,8466217,Record Collection #111,2026-01-30 08:36:42,,,A
WU 3530,Various,Sundown,K-Tel,"LP, Comp",,1980,3136918,Record Collection #106,2025-10-24 15:11:08,,,
KLP 160,Phil Coulter,Classic Tranquility,K-Tel International,"LP, Album",,1983,8691476,Record Collection #98,2025-07-08 09:27:22,,,A
WU 3430,Various,SuperStars In Country Music,"K-Tel International (USA), Inc.","LP, Comp, 09",,1978,6429392,Record Collection #106,2025-10-24 15:38:00,,,A
"NC 583, SL 8486",Frank Mills,The Magic Of Frank Mills,"K-Tel, Capitol Special Markets","LP, Album, Comp",,1984,6032681,Record Collection #97,2025-06-24 12:13:13,,,A
KSBS 2073-2,Sha Na Na,The Golden Age Of Rock 'n' Roll,Kama Sutra,"2xLP, Album, Ter",,1973,1474244,Record Collection #93,2025-05-20 07:55:06,,,
KSBS 2078,Ian Lloyd & Stories,Traveling Underground,Kama Sutra,"LP, Album, Son",,1973,6376017,Individual Find,2025-08-27 21:04:54,5,,A
"KLP-8056, KLP 8056",The Lovin' Spoonful,The Best Of The Lovin' Spoonful,"Kama Sutra, Kama Sutra","LP, Comp, Mono, Gat",,1967,1205127,Record Collection #111,2026-01-23 18:59:56,7,,A
"KLPS-8054, KLPS 8054",The Lovin' Spoonful,Hums Of The Lovin' Spoonful,"Kama Sutra, Kama Sutra","LP, Album, Wad",,1966,3020780,Record Collection #111,2026-01-23 19:02:11,,,
"KSBS 2068, KSBS-2068",Stories,About Us,"Kama Sutra, Kama Sutra","LP, Album, RP, Mon",,1973,8767707,Individual Find,2025-08-27 20:45:30,5,,A
"KLP-8058 ST, KLP-8058, KLP 8058",The Lovin' Spoonful,You're A Big Boy Now - The Original Sound Track Album,"Kama Sutra, Kama Sutra, Kama Sutra","LP, Album, Mono",,1967,2188892,Record Collection #111,2026-01-23 18:55:33,7,,A
KL-1425,Billy Edd Wheeler,Memories Of America / Ode To The Little Brown Shack Out Back,Kapp Records,"LP, Album, Mono, Ind",,1964,3254769,Record Collection #108,2026-01-30 08:26:08,,,A
KS-3336,Roger Williams (2),For You,Kapp Records,LP,,1963,2352797,Record Collection #109,2026-01-19 09:27:33,,,A
KS-3550,Roger Williams (2),The Impossible Dream,Kapp Records,"LP, Album",,1968,5796397,Record Collection #106,2025-10-24 14:41:43,,,
KM 152,John Renbourn & Stefan Grossman,Stefan Grossman & John Renbourn,Kicking Mule Records,"LP, Album",,1978,3124048,Individual Find,2025-12-12 09:01:23,,,
KM 175,Chris Proctor,Runoff,Kicking Mule Records,"LP, Album",,1982,2543476,Record Collection #105,2025-09-26 15:20:11,5,,A
KK 1011,Marvin Gaye,Marvin Gaye's Greatest Hits Volume 2,Kory Records,"LP, Comp, RP",,1977,1820190,Record Collection #117,2026-04-02 14:39:46,10,,A
"KU-11, KUDU 11",Eric Gale,Forecast,"Kudu, Kudu","LP, Album",,1973,621401,Record Collection #114,2026-03-02 06:30:27,,,
LES 4056,Various,15 Top Ten Hits: Volume One,Laurie Records,"LP, Comp",,1984,7331939,Record Collection #111,2026-01-25 15:41:13,,,A
LAX 1051,Circle Jerks,Golden Shower Of Hits,LAX Records,"LP, Album",,1983,918590,Record Collection #116,2026-03-11 09:01:06,45,,A
18811,The Raindear Army,Subterranean Sunset / Aviator,Ledger Records,"7"", Single, Mono, Styrene",,1967,3866722,Uncategorized,2025-05-15 22:23:24,,,
SL 7025,Melveen Leed,Melveen--The Hawaiian Country Girl,Lehua,LP,,1976,7040390,Record Collection #117,2026-04-02 14:48:46,5,,A
SL 7030,Melveen Leed,My Hawaiian Song Of Love,Lehua,LP,,1977,7040216,Record Collection #117,2026-04-02 14:51:27,7,,A
SL 7036,Melveen Leed,I Love You Hawaii,Lehua,LP,,1978,4735851,Record Collection #117,2026-04-02 14:53:56,5,,A
SL-7046,Melveen Leed,Melveen With The Best Of Slack-Key,Lehua,"LP, Album",,1980,4898821,Record Collection #117,2026-04-02 14:57:09,7,,A
F-55413,Roosevelt Grier,Struttin' 'N Twistin' / Let The Cool Wind Blow,Liberty,"7"", Promo",,1962,4586065,Record Collection #104,2025-09-17 08:47:51,,,
LP-9359,The Sunshine Company,Happy Is,Liberty,"LP, Mono, RE",,1970,34289884,Uncategorized,2025-09-22 07:08:26,,,
LST-7464,Bobby Vee,Golden Greats Volume Two,Liberty,"LP, Comp",,1966,9168572,Record Collection #111,2026-01-25 15:55:45,,,A
LST-7468,Gary Lewis & The Playboys,Golden Greats,Liberty,"LP, Comp, Gat",,1966,2895006,Record Collection #111,2026-01-25 09:38:57,,,A
LST-7534,Bobby Vee And The Strangers (17),Come Back When You Grow Up,Liberty,"LP, Album",,1967,8947191,Record Collection #111,2026-01-25 15:57:49,,,
LST-7646,Kentucky Express,Kentucky Express,Liberty,"LP, Album",,1970,6930184,Record Collection #97,2025-06-24 11:54:26,10,,A
LT-51120,Michael Martin Murphey,Michael Martin Murphey,Liberty,"LP, Album, Los",,1982,1706536,Record Collection #105,2025-09-26 11:47:26,,,A
LS 6002,Henry Gross,Release,Lifesong,"LP, Album, San",,1976,412730,Record Collection #93,2025-05-20 11:31:51,,,A
LS-5679-LP,The Archers (3),...Things We Deeply Feel,Light Records,"LP, Album",,1975,4109881,Record Collection #105,2025-09-24 08:30:35,,,A
"LWCP 2, LWS 333",The Mexicali Brass,New Hits From South Of The Border,"Longines Symphonette Society, Longines Symphonette Society","LP, Album, Promo",,0,2832176,Record Collection #111,2026-01-25 09:23:12,,,
RPROLP 4471,Big Punisher,How We Roll,Loud Records,"12"", Promo",,2001,1169035,Record Collection #111,2026-01-23 19:12:38,,,A
"MAL 7406, 7406",Z.Z. Hill,Down Home,"Malaco Records, Malaco Records","LP, Album, Ter",,1982,2529630,Record Collection #89,2025-05-07 07:17:33,,,
ST-53037,R.J.'s Latest Arrival,Hold On,Manhattan Records,"LP, Album, Spe",,1986,326593,Record Collection #102,2025-08-11 14:42:30,,,A
HS-028,Erick Nelson (2),Flow River Flow,Maranatha! Music,"LP, Album",,1976,3575837,Record Collection #108,2026-01-19 07:08:06,,,A
MM0107A,Praise Strings,The Best Of Praise Strings,Maranatha! Music,LP,,1983,34716066,Record Collection #111,2026-01-25 10:36:34,,,A
MJS-57601,Ashley Alexander (2),Plays Frank Mantooth,Mark Records,"LP, Album",,1982,1927386,Record Collection #101,2025-08-05 10:35:11,15,,A
DO-2079,Freddy Fender (2),The Best Of Freddy Fender,MCA Records,"LP, Comp, RE, Pin",,0,19297321,Record Collection #111,2026-01-25 10:11:04,,,
MCA 15037,Freddy Fender (2),Christmas Time In The Valley,MCA Records,LP,,1991,6522226,Record Collection #111,2026-01-25 10:17:16,,,A
MCA-15024,Bing Crosby,Merry Christmas,MCA Records,"LP, RE, Tan",,1977,1901214,Record Collection #109,2026-01-19 07:59:44,,,
MCA-1599,Steppenwolf,16 Greatest Hits,MCA Records,"LP, Comp, Club",,0,7174888,Record Collection #117,2026-04-02 14:05:54,10,,A
MCA-2148,Olivia Newton-John,Clearly Love,MCA Records,"LP, Glo",,1975,1388290,Record Collection #98,2026-04-01 22:23:20,,,A
MCA-2286,B.J. Thomas,B.J. Thomas,MCA Records,"LP, Pin",,1977,1381502,Record Collection #111,2026-01-23 17:51:07,,,A
MCA-2314,Merle Haggard,My Farewell To Elvis,MCA Records,"LP, Album, Pin",,1977,12246502,Record Collection #111,2026-01-25 09:50:29,5,,A
MCA-371,Dobie Gray,Loving Arms,MCA Records,"LP, Album, Pin",,1973,10255500,Record Collection #105,2025-09-22 07:28:59,,,
MCA-389,Olivia Newton-John,Let Me Be There,MCA Records,"LP, Album, Pin",,1973,2746730,Record Collection #106,2025-10-24 14:12:14,,,
MCA-390,Marvin Hamlisch,The Sting (Original Motion Picture Soundtrack),MCA Records,"LP, Glo",,1974,1585386,Record Collection #117,2026-04-02 15:15:12,3,,A
MCA-39066,"Leslie Bricusse, John Williams (4)","Goodbye, Mr Chips (Original Motion Picture Soundtrack)",MCA Records,"LP, Album, RE",,1986,8291316,Record Collection #111,2026-01-25 15:51:08,7,,A
MCA-5104,Elton John,Victim Of Love,MCA Records,"LP, Album, Mon",,1979,8808179,Record Collection #114,2026-03-06 09:11:14,5,,A
MCA-5130,Rossington Collins Band,"Anytime, Anyplace, Anywhere",MCA Records,"LP, Album, Glo",,1980,2136532,Record Collection #93,2025-05-20 13:51:39,,,A
MCA-5136,Barbara Mandrell,Love Is Fair,MCA Records,"LP, Album, Pin",,1980,1902501,Record Collection #111,2026-01-23 13:47:15,,,A
MCA-5185,Lalo Schifrin,The Competition (Music From The Original Motion Picture Soundtrack),MCA Records,LP,,1981,1367664,Record Collection #98,2025-07-08 10:53:26,,,A
MCA-5243,Barbara Mandrell,Live,MCA Records,"LP, Album, Glo",,1981,3379109,Record Collection #106,2025-10-24 14:25:09,,,A
MCA-5243,Barbara Mandrell,Live,MCA Records,"LP, Album, Glo",,1981,3379109,Record Collection #111,2026-01-23 13:50:57,,,A
MCA-5429,The Crusaders,Ghetto Blaster,MCA Records,"LP, Album, Pin",,1984,811601,Record Collection #102,2025-08-11 14:36:58,,,
MCA-5496,The Oak Ridge Boys,Oak Ridge Boys Greatest Hits 2,MCA Records,"LP, Comp, Club",,1984,10436038,Record Collection #111,2026-01-25 15:11:57,,,
MCA-5550,Kim Wilde,Teases & Dares,MCA Records,"LP, Album, Pin",,1985,1351946,Record Collection #100,2025-07-28 14:10:58,,,
MCA-5588,Loose Ends,A Little Spice,MCA Records,"LP, Album, Pin",,1985,714548,Record Collection #102,2025-08-11 13:45:19,,,
MCA-5799,The Oak Ridge Boys,Christmas Again,MCA Records,"LP, Album",,1986,1641142,Record Collection #111,2026-01-23 14:45:43,,,A
"088 155 972-1, 008 115 972-1",Mary J. Blige Featuring Ja Rule,Rainy Dayz,"MCA Records, MCA Records","12""",,2002,1642788,Record Collection #98,2025-07-09 09:23:15,,,A
"42036, MCA 42036",The Oak Ridge Boys,Heartbeat,"MCA Records, MCA Records","LP, Album, Glo",,1987,2893309,Record Collection #111,2026-01-25 10:38:51,,,
"MCA-2176, MCA-627",Conway Twitty,Twitty,"MCA Records, MCA Records","LP, Album, Glo",,1975,15868443,Record Collection #106,2025-10-24 15:36:17,,,A
"MCA-27096, MCA 27096",Frankie Avalon,Best Of Frankie Avalon,"MCA Records, MCA Records","LP, Comp, Club",,1985,16791030,Record Collection #111,2026-01-25 10:13:18,,,A
"MCA-3096, MCA 3096",Don Williams (2),"The Best Of Don Williams, Volume II","MCA Records, MCA Records","LP, Comp, Club, CRC",,0,9545362,Record Collection #106,2025-10-24 14:18:55,,,
"MCA-5305, MCA-1452",Lee Greenwood,Inside Out,"MCA Records, MCA Records, Panorama Records (4)","LP, Album, Pic",,1982,3131585,Record Collection #111,2026-01-23 13:56:07,,,A
MCA-3231,B.J. Thomas,For The Best,"MCA Records, MCA Songbird","LP, Album",,1980,3801632,Record Collection #96,2026-04-01 22:05:08,,,A
MCA-396,Golden Earring,Moontan,"MCA Records, Track Record","LP, Album, RE, Glo",,1974,2569198,Record Collection #114,2026-03-06 18:51:34,,,
422-824309-1 M-1,Leon Everette,Where's The Fire,Mercury,"LP, Album, All",,1985,13671952,Individual Find,2025-10-03 14:27:57,,,
PPS 6012,The Clebanoff Strings,Exciting Sounds,Mercury,"LP, Album",,0,2377355,Record Collection #98,2025-07-08 10:31:37,,,A
SRM-1-2001,Various,Endless Love Original Motion Picture Soundtrack,Mercury,"LP, Comp, Gat",,1981,1846118,Record Collection #106,2025-10-27 19:31:01,,,A
SRM-1-4028,Bar-Kays,Nightcruising,Mercury,"LP, Album, 26 ",,1981,321257,Record Collection #89,2025-05-07 08:09:11,,,
SRM-1-4054,Gary Brooker,Lead Me To The Water,Mercury,"LP, Album, 26 ",,1982,3709801,Record Collection #108,2025-12-30 10:46:01,5,,A
SRM-1-5013,Jacky Ward,Rainbow,Mercury,"LP, Album",,1978,5132873,Record Collection #111,2026-01-28 21:36:27,,,A
SRW 16280,Sarah Vaughan,The Magic Of Sarah Vaughan,Mercury Wing,"LP, Album, RP",,1959,8761163,Record Collection #111,2026-01-30 08:05:06,5,,A
"MGW 12322, MGW. 12322",Leroy Van Dyke,Movin' Van Dyke,"Mercury Wing, Mercury Wing","LP, Album, Mono, RE",,0,7921665,Record Collection #111,2026-01-23 13:39:43,,,A
"SRW 16226, SRW-16226-W",The Platters,The Flying Platters,"Mercury Wing, Mercury Wing","LP, Album, RE",,1962,21136297,Record Collection #111,2026-01-25 16:06:20,,,A
"422-818 835-1 M-1, 818 835-1 M-1",Big Country,Wonderland,"Mercury, Mercury","12"", EP, 26 ",,1984,646108,Record Collection #98,2025-07-08 15:47:55,,,A
"MG-21064, SR-61064",Smothers Brothers,Play It Straight,"Mercury, Mercury","LP, Album, Mono",,1966,3193946,Record Collection #113,2026-02-06 09:07:06,,,
"SR 61054, SR-61054",Horst Jankowski,More Genius Of Jankowski,"Mercury, Mercury","LP, Album",,1965,3635582,Record Collection #111,2026-01-23 16:28:19,,,A
"SR 80005, 80005",Buddy Collette And His Swinging Shepherds,Buddy Collette's Swinging Shepherds,"Mercury, Mercury","LP, Album",,1958,3809327,Record Collection #113,2026-02-02 18:15:51,7,,A
"MER 2001, MGS 2634",Robert Goulet,I Never Did As I Was Told,"Merlin, MGM Records",LP,,1971,1982741,Record Collection #106,2025-10-24 14:54:31,,,A
2353 063 ,Ian & Sylvia,Lovin' Sound,MGM Records,LP,,1972,6207000,Record Collection #96,2026-04-01 21:57:30,,,
E-4167,Connie Francis,The Very Best Of Connie Francis,MGM Records,"LP, Comp, Mono, MGM",,1963,2938250,Record Collection #111,2026-02-06 12:24:48,,,A
M3G -4978,Donny Osmond,Donny,MGM Records,"LP, Pre",,1974,2548527,Record Collection #106,2025-10-24 14:59:05,,,
M3G-4993,The Osmonds,The Proud One,MGM Records,"LP, Album, Pit",,1975,5049584,Record Collection #106,2025-10-24 14:58:31,,,A
SE 4608,Wayne Newton,"Live At The Frontier, Las Vegas",MGM Records,LP,,1969,3967454,Record Collection #106,2025-10-24 15:35:30,,,
SE-4168,Hank Williams,The Very Best Of Hank Williams,MGM Records,"LP, Comp",,1963,6182966,Record Collection #111,2026-01-28 21:33:08,,,
M3G 4968,Donny & Marie Osmond,I'm Leaving It All Up To You,"MGM Records, Kolob Records","LP, Album",,1974,11127908,Record Collection #106,2025-10-17 18:39:31,,,
M3G 4968,Donny & Marie Osmond,I'm Leaving It All Up To You,"MGM Records, Kolob Records","LP, Album, Club",,1974,13286432,Record Collection #106,2025-10-24 15:04:48,,,A
"SE 4886, SE-4886",Donny Osmond,Alone Together,"MGM Records, Kolob Records","LP, Album",,1973,13845213,Record Collection #106,2025-10-24 15:23:08,,,
SE 4979,Marie Osmond,Who's Sorry Now,"MGM Records, Kolob Records","LP, Album",,1975,20354023,Record Collection #106,2025-10-27 19:25:15,5,,A
"2SE-4826, 2 SE 4826",The Osmonds,The Osmonds Live,"MGM Records, MGM Records","2xLP, Gat",,1972,19365736,Record Collection #106,2025-10-27 19:27:06,,,A
"M3G-4993, M3G 4993",The Osmonds,The Proud One,"MGM Records, MGM Records","LP, Album, H.V",,1975,14634305,Record Collection #106,2025-10-17 15:14:57,,,A
"SE 4782, SE-4782",Donny Osmond,The Donny Osmond Album,"MGM Records, MGM Records","LP, Album",,1971,2044323,Record Collection #106,2025-10-24 15:22:25,,,
"SE 4782, SE-4782",Donny Osmond,The Donny Osmond Album,"MGM Records, MGM Records","LP, Album",,1971,2044323,Record Collection #106,2025-10-27 19:39:27,,,
SE 4820,Donny Osmond,Portrait Of Donny,"MGM Records, MGM Records","LP, Album",,1972,23877482,Record Collection #106,2025-10-24 15:04:08,,,
"SE 4859, SE-4859",Petula Clark,Now,"MGM Records, MGM Records",LP,,1972,3126632,Record Collection #111,2026-01-25 10:40:32,,,A
"SE-4549, SE4549",Wayne Newton,One More Time,"MGM Records, MGM Records",LP,,1968,5930035,Record Collection #106,2025-10-24 15:34:14,,,A
"SE-4724, SE4724",The Osmonds,Osmonds,"MGM Records, MGM Records","LP, Album, MGM",,1971,1534474,Record Collection #106,2025-10-17 15:25:52,,,A
"SE-4797, SE 4797",Donny Osmond,"To You With Love, Donny","MGM Records, MGM Records","LP, Album",,1971,6251212,Record Collection #106,2025-10-24 14:39:13,,,
"SE-4797, SE 4797",Donny Osmond,"To You With Love, Donny","MGM Records, MGM Records","LP, Album",,1971,11071003,Record Collection #106,2025-10-27 19:34:38,,,
A 120 061,Vladimir Cosma,Diva (Bande Originale Du Film),Milan,"LP, Album, Bla",,1981,8969451,Record Collection #95,2025-06-04 10:53:23,,,A
