Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Price,Collection Sold Price,Collection Notes
M-9074,Sonny Rollins,The Way I Feel,Milestone (4),"LP, Album, San",,1977,25738108,Record Collection #115,2026-03-19 08:48:13,7,,A
WTG 19327,Kano,New York Cake,"Mirage (2), Emergency Records","LP, Album, SP ",,1981,32797002,Record Collection #114,2026-03-13 06:40:14,10,,A
SLP 18144,Boots Randolph,Hit Boots,Monument,LP,,1970,10170289,Uncategorized,2026-01-19 10:09:29,,,
Z 30678,Boots Randolph,"Homer Louis Randolph, III",Monument,"LP, Album",,0,23469035,Record Collection #111,2026-01-25 10:25:05,,,A
6007ML,Lionel Richie,Lionel Richie,Motown,"LP, Album, Sup",,1982,926898,Record Collection #98,2025-07-09 10:26:17,,,
6062ML,Various,The Big Chill (Original Motion Picture Soundtrack),Motown,"LP, Comp",,1983,6246490,Record Collection #113,2026-02-02 18:45:56,,,
M7-925R1,Billy Preston,Late At Night,Motown,"LP, Album, SRP",,1979,865840,Record Collection #100,2025-07-28 14:02:12,,,A
"S-724, MS724",Diana Ross,Everything Is Everything,"Motown, Motown","LP, Album, Hol",,1970,12079990,Record Collection #111,2026-01-23 18:31:38,,,
MW 102L,Thelma Houston,Thelma Houston,MoWest,"LP, Album",,1972,4780420,Record Collection #98,2026-04-01 22:32:02,,,A
SPC 1506,Los Mensajeros De La Alegria,Navidades Blancas (White Christmas),Mr. Pickwick,"LP, Album",,1973,9560220,Record Collection #111,2026-01-23 19:17:15,5,,A
NWI 2791,Mark Jorg,Come Home My Son,Mt. Angel Abbey,"LP, Album",,1970,6103424,Individual Find,2026-01-13 08:06:03,10,,A
"MRS-5012, MRS 5012",Iain Matthews,Stealin' Home,"Mushroom Records (5), Mushroom Records (5)","LP, Album, Com",,1978,11168023,Record Collection #106,2025-11-21 07:09:03,,,A
MOVLP2671,Gloria Estefan,"Hold Me, Thrill Me, Kiss Me","Music On Vinyl, Epic","LP, Album, Ltd, Num, RE, Whi",,2023,28781485,Record Collection #111,2026-03-31 23:38:58,20,,A
MHS 7065K,Duke Ellington And His Orchestra,Up In Duke's Workshop,Musical Heritage Society,LP,,1985,3973554,Record Collection #117,2026-04-02 16:15:31,5,,A
"MHS 7177K, MHS 7177","Herb Ellis, Joe Pass",Two For The Road,"Musical Heritage Society, Musical Heritage Society","LP, Album, RE",,1985,4813132,Record Collection #117,2026-04-02 16:18:14,5,,A
MS 3251,The Platters,The Golden Hits Of The Platters,Musicor Records,"LP, Comp",,1973,11177724,Record Collection #111,2026-01-23 18:27:27,,,
MS-3116,George Jones (2),George Jones Greatest Hits,Musicor Records,"LP, Comp, RE",,1967,9180354,Record Collection #106,2025-10-17 16:51:18,,,
"MS 3102, MS3102",Gene Pitney,Greatest Hits Of All Times,"Musicor Records, Musicor Records","LP, Comp, Pit",,1966,33382124,Record Collection #111,2026-01-23 14:14:16,,,A
9637-1,Yeasayer,Amen & Goodbye,Mute,"LP, Album, 180",,2016,8324601,Individual Find,2025-11-05 07:39:31,,,
7-01-681506-4,Don Francisco (2),One Heart At A Time,Myrrh,"LP, Album",,1985,12072552,Record Collection #111,2026-01-23 14:43:20,5,,A
MSB-6574,B.J. Thomas,Home Where I Belong,Myrrh,"LP, Album, Gat",,1976,1522967,Record Collection #111,2026-01-23 16:32:31,,,A
MSB-6593,B.J. Thomas,Happy Man,Myrrh,LP,,1978,13169818,Record Collection #111,2026-01-23 15:17:42,,,A
60153-1,Toronto (4),Get It On Credit,"Network Records (2), Solid Gold Records (2)","LP, Album, Promo",,1982,8598897,Individual Find,2025-10-06 11:26:19,,,
NP33010,Don Francisco (2),Brother Of The Son,NewPax,LP,,1976,2058647,Record Collection #111,2026-01-23 15:10:48,5,,A
NP33106,Don Francisco (2),The Traveler,NewPax,"LP, Album",,1981,16066295,Record Collection #111,2026-01-23 13:22:34,7,,A
NP33144,Don Francisco (2),Holiness,NewPax,"LP, Album",,1984,1251210,Record Collection #111,2026-01-23 14:36:42,5,,A
none,The Four R's,Sacred Seasons,Not On Label,LP,,1983,2214447,Record Collection #96,2026-04-01 21:32:41,,,A
none,Young Ambassadors,A Brand New Day,Not On Label,LP,,0,15105275,Record Collection #96,2026-04-01 21:45:31,,,A
USR 7560,Young Country,Young Country,Not On Label,"LP, Album",,1974,11533620,Record Collection #103,2025-08-29 07:45:50,,,
yourmeteor001,Your Meteor,Byzantium,Not On Label,"LP, Album",,2015,27578067,Record Collection #105,2025-10-06 07:32:35,10,,A
none,Harvi Griffin,The Voice And Harp,Not On Label (Harvi Griffin Self-released),"LP, Album",,1970,5913093,Record Collection #114,2026-03-31 23:25:31,7,,A
Z12 44014,Spirit (8),The Family That Plays Together,Ode Records (2),"LP, Album, Pit",,1968,1271736,Record Collection #113,2026-02-01 11:55:57,5,,A
"Z12 44004, Z 1244004",Spirit (8),Spirit,"Ode Records (2), Ode Records (2)","LP, Album, San",,1968,7950831,Record Collection #106,2025-10-17 17:45:22,,,
OKS 14111,The Vibrations,Shout!,Okeh,"LP, Album",,1965,4491941,Record Collection #86,2025-04-06 12:46:37,15,,A
LF904,Cris Williamson,The Changer And The Changed,Olivia Records (2),"LP, Album, RE",,1975,3164766,Record Collection #105,2025-09-22 19:44:34,,,A
RBN-1-7074,Rand And Betty,Crisp Country Mornin',Oreana Enterprises,"LP, Album",,1977,14043456,Individual Find,2025-07-28 05:59:30,15,,A
LP 128,Apricot Music Pit Band,Jazzmania,Orion (5),"LP, Mono",,0,5934052,Individual Find,2026-01-13 07:50:47,,,
OV-1719,The Kendalls,Heaven's Just A Sin Away,Ovation Records,"LP, Album, Club, RE, RCA",,1976,1424808,Record Collection #109,2026-01-19 09:49:37,,,A
OV-1733,The Kendalls,Old Fashioned Love,Ovation Records,"LP, Album, Club, Ter",,1978,17508127,Record Collection #109,2026-01-19 09:47:41,,,A
PR 33056,Truth (31),Now... This Is Christmas,Paragon (5),"LP, Album",,1978,6922477,Record Collection #111,2026-01-25 09:59:38,5,,A
"7214, PB 7214",Cabbage Patch Kids,A Cabbage Patch Christmas,"Parker Brothers Music, Parker Brothers Music","LP, Album",,1984,1216743,Record Collection #89,2025-05-07 07:10:56,,,
XPAS 71012,Engelbert Humperdinck,Release Me,Parrot,"LP, Album",,1967,9642285,Record Collection #111,2026-01-23 13:36:16,,,A
XPAS 71048,Engelbert Humperdinck,"Another Time, Another Place",Parrot,"LP, Album, Ter",,1971,19081597,Record Collection #111,2026-01-23 13:30:29,,,A
"FZ 38443, PASHA 6",Quiet Riot,Metal Health,"Pasha, Pasha","LP, Album, Pit",,1983,12291703,Record Collection #106,2025-10-24 14:26:40,,,
LPS 2214,Justin Wilson,Hunting With Justin Wilson,Paula Records,LP,,1972,2510491,Record Collection #109,2026-01-19 09:54:24,,,
PR 7142,Dan Siegel,Reflections,Pausa Records,"LP, Album",,1983,4403645,Record Collection #108,2026-01-19 07:06:32,,,
PR 7185,Les Hooper,Hoopla,Pausa Records,"LP, Album",,1985,3094323,Record Collection #101,2025-08-05 09:55:42,5,,A
PIAPTK - 248,S.M. Wolf,Bad Ocean,People In A Position To Know,"LP, Album, Sky",,2018,11974260,Record Collection #102,2025-08-11 15:21:17,7,,A
PLP-5,Floyd Westerman,Custer Died For Your Sins,Perception Records (5),"LP, Album, Gat",,1969,1896274,Record Collection #108,2026-01-30 08:23:29,7,,A
8206,Irwin The Disco Duck And The Wibble Wabble Singers And Orchestra,Duck Wars: Big Hits Dance Party,Peter Pan Records,"LP, Album",,1978,922508,Record Collection #106,2025-10-17 14:47:07,,,
KZ 32707,MFSB,Love Is The Message,Philadelphia International Records,"LP, Album",,1973,365838,Individual Find,2026-03-23 07:09:34,,,
KZ 33157,Billy Paul,Got My Head On Straight,Philadelphia International Records,"LP, Album, San",,1975,1849696,Record Collection #89,2025-05-07 07:57:19,7,,A
"ST-53029, ST53029",Phyllis Hyman,Living All Alone,"Philadelphia International Records, Philadelphia International Records","LP, Album",,1986,712215,Record Collection #102,2025-08-11 14:09:18,5,,A
PHS 600-248,Paul Mauriat And His Orchestra,Blooming Hits,Philips,"LP, Album",,1967,2373459,Record Collection #98,2025-07-08 08:24:23,,,A
PHS 600-342,The Mystic Moods Orchestra,Stormy Weekend,Philips,"LP, Album, RE",,1971,4848870,Record Collection #96,2026-04-01 22:11:29,,,
SPC 1012,Various,Country Christmas,Pickwick,"LP, Album, Comp",,0,1624479,Record Collection #109,2026-01-19 08:57:17,,,A
"CAS 1068, CAS-1068",Various,Rudolph The Red-Nosed Reindeer,"Pickwick, Camden","LP, Album, RE",,0,10871418,Record Collection #106,2025-10-17 17:41:54,,,
SPC-3091,Jackie Gleason,The Most Beautiful Girl In The World,Pickwick/33 Records,"LP, Comp, RE",,1967,13876971,Record Collection #111,2026-01-30 08:30:21,,,
SPC-3134,Glen Campbell,A Satisfied Mind,Pickwick/33 Records,"LP, Comp",,1968,7586235,Record Collection #102,2025-08-11 17:53:03,,,
SPC-3134,Glen Campbell,A Satisfied Mind,Pickwick/33 Records,"LP, Comp",,1968,7586235,Record Collection #106,2025-10-24 15:21:36,,,
SPC-3261,Brian Hyland,Young Years,Pickwick/33 Records,"LP, Album, RE",,0,33173751,Record Collection #111,2026-01-30 08:40:29,,,
"SPC 3273, SPC-3273",Nancy Wilson,Goin' Out Of My Head,"Pickwick/33 Records, Pickwick/33 Records","LP, Album, RE",,0,1015020,Record Collection #111,2026-01-30 07:45:37,,,A
"SPC-3326, SPC 3326",Dionne Warwick,Make It Easy On Yourself,"Pickwick/33 Records, Pickwick/33 Records","LP, Comp",,0,27026739,Record Collection #111,2026-01-30 07:55:27,,,A
PLP 67,The Association (2),Greatest Hits,Platinum (2),LP,,0,3345461,Record Collection #111,2026-01-28 21:20:34,,,
PD-1-6202,Pat Travers Band,...Live! Go For What You Know,Polydor,"LP, Album, 26 ",,1979,7317551,Record Collection #93,2025-05-20 08:30:57,,,"A
"
"PD 6068, 2391 220",Donny & Marie Osmond,Featuring Songs From Their Television Show,"Polydor, Kolob Records","LP, Album, Mon",,1976,21424354,Record Collection #106,2025-10-17 15:32:36,,,A
PD-1-6083,Donny & Marie Osmond,New Season,"Polydor, Kolob Records","LP, Album, Mon",,1976,31835003,Record Collection #106,2025-10-17 15:29:22,,,A
PD-1-6099,Marie Osmond,This Is The Way That I Feel,"Polydor, Kolob Records","LP, Album, Pit",,1977,1552777,Record Collection #106,2025-10-27 19:24:10,,,A
"PD-1-6127, 2391 325",Donny & Marie Osmond,Winning Combination,"Polydor, Kolob Records","LP, Album, Mon",,1977,20790967,Record Collection #106,2025-10-17 15:18:16,,,A
"25-3002, 2673 003",John Mayall,Back To The Roots,"Polydor, Polydor","2xLP, Album, Ind",,1971,35799115,Record Collection #111,2026-01-28 21:44:09,,,A
"PD-1-6140, 2391 342",James Brown,Jam/1980's,"Polydor, Polydor","LP, Album, PRC",,1978,879090,Record Collection #89,2025-05-07 07:59:14,,,
"PO-281, PO 281",Billy 'Crash' Craddock,I'm Tore Up,"Power Pak, Power Pak","LP, Album, RE",,1975,7031512,Record Collection #111,2026-01-30 08:39:21,7,,A
PRL 14112,D-Train,Something's On Your Mind,Prelude Records,"LP, Album",,1984,462484,Record Collection #89,2025-05-07 07:21:38,,,
PR 24019,Stan Getz,Stan Getz,Prestige,"2xLP, Comp, Pit",,1972,22261516,Record Collection #116,2026-03-24 06:35:37,7,,A
PS 2013,Starbuck (2),Moonlight Feels Right,Private Stock,"LP, Album, Ter",,1976,7436123,Record Collection #114,2026-02-27 09:26:24,,,
"PR/5039SD, PR 5039 QD",The World's Greatest Jazzband Of Yank Lawson & Bob Haggart,Extra!,"Project 3, Project 3","LP, Album, Quad",,0,8749049,Record Collection #103,2025-08-29 09:36:30,,,A
"1-23970, 9 23970-1",James Ingram,It's Your Night,"Qwest Records, Qwest Records","LP, Album, RP, Win",,0,12983550,Record Collection #98,2025-07-09 10:16:48,,,A
MR-1042,Tommy Dorsey / Eddie Condon,Tommy Dorsey On Radio / Eddie Condon's Jazz Concert,Radiola,LP,,1975,4296803,Record Collection #93,2025-05-20 15:14:14,,,A
RAG-1018,Country Joe McDonald,Childs Play,Rag Baby Records,LP,,1983,1688144,Record Collection #108,2025-12-30 12:05:53,5,,A
"R8080, R-8080",The Exotic Guitars,Exotic Country Music,"Ranwood, Ranwood","LP, Album, Mon",,1970,3156723,Record Collection #106,2025-10-17 15:50:29,,,
R 534D,Rare Earth,Rare Earth In Concert,Rare Earth,"2xLP, Album, Hol",,1971,2985285,Record Collection #106,2025-10-24 14:17:25,5,,A
AJL1-7023,Kenny Rogers,The Heart Of The Matter,RCA,"LP, Album",,1985,3030279,Record Collection #106,2025-10-24 14:45:26,,,
ANL1-3014,Jim Reeves,Pure Gold - Volume One,RCA,"LP, Comp, Ind",,1978,9854139,Record Collection #111,2026-01-23 14:47:27,,,A
APL1-0346,Porter Wagoner,The Farmer,RCA,"LP, Album",,1973,4513184,Record Collection #98,2026-04-01 22:35:13,,,A
APL1-2399,Jim Ed Brown & Helen Cornelius,Born Believer,RCA,"LP, Album",,1977,5980877,Record Collection #111,2026-02-06 12:33:54,,,A
CAS 1095,Dr. Seuss,Dr. Seuss Presents The Cat In The Hat Songbook,RCA Camden,LP,,1967,3440157,Record Collection #103,2025-08-29 08:20:58,,,
CAS-2191,Porter Wagoner,"Green, Green Grass Of Home",RCA Camden,"LP, Comp, Roc",,1968,15130068,Record Collection #109,2026-01-19 09:19:12,,,A
CAS-2228,Peter Nero,If Ever I Would Leave You,RCA Camden,"LP, Album, RE",,1968,7803795,Record Collection #111,2026-01-30 07:53:56,,,A
CAS-2243,The Bluegrass Banjo Pickers,Foggy Mountain Breakdown And Other Music From The Bonnie And Clyde Era,RCA Camden,LP,,1968,3530935,Record Collection #98,2025-07-08 08:19:44,,,A
CAS-2523,"Chet Atkins, Floyd Cramer, Boots Randolph","Chet, Floyd & Boots",RCA Camden,"LP, Comp, Hol",,1971,4790844,Record Collection #98,2026-04-01 22:27:36,,,A
CAS-2555,Chet Atkins,Nashville Gold,RCA Camden,"LP, Album, Hol",,1972,12048484,Record Collection #106,2025-10-24 15:31:20,,,
CAS-2600,Chet Atkins,Finger Pickin' Good,RCA Camden,"LP, Comp, RM, Hol",,1972,27102783,Record Collection #106,2025-10-24 15:10:07,,,A
CAS-659 (e),Chet Atkins,The Early Years Of Chet Atkins And His Guitar,RCA Camden,"LP, Album, RE",,0,2362579,Record Collection #106,2025-10-27 19:31:56,,,A
FW-302,Pyotr Ilyich Tchaikovsky,The Pathétique - Sixth Symphony,RCA Custom,"LP, Album",,1977,2234179,Record Collection #111,2026-01-23 13:10:03,,,A
FW-303,Wolfgang Amadeus Mozart,"The Piano Concerto In B Flat / Overtures: Cosi Fan Tutte, The Impresario, The Magic Flute, Don Giovanni",RCA Custom,"LP, Album, Comp",,1976,2217447,Record Collection #111,2026-01-23 15:14:16,,,A
RD4A-186-1,"John Gregory & The Orchestra Unlimited, Danny Street And The Young World Singers, The Young World Singers",The Best Songs Of The Year 1980,RCA Custom,"LP, Album",,1980,8373135,Record Collection #106,2025-10-24 15:30:26,,,
R114285,John McCarthy Chorus,The Greatest Songs Of Christmas,RCA Music Service,"LP, Album, Club, RE",,1973,3981457,Record Collection #109,2026-01-19 09:06:07,,,A
DPL1-0608,Various,True Value Happy Holidays Volume 18,RCA Special Products,"LP, Comp",,1983,4872193,Record Collection #106,2025-10-17 15:55:26,,,
DVL 1-0584,Wilf Carter,Montana Slim - All Time Favorites,RCA Special Products,"LP, Comp",,1983,4639588,Record Collection #98,2026-04-01 21:58:11,,,
AFL1-4381,Tané Cain,Tané Cain,RCA Victor,"LP, Album",,1982,14153858,Record Collection #93,2025-05-20 14:35:13,,,A
AFL1-4725,Evelyn King,Face To Face,RCA Victor,"LP, Album",,1983,1038894,Record Collection #89,2025-05-07 07:08:49,,,
AHL1-4059,Louise Mandrell And R.C. Bannon,Me And My RC,RCA Victor,"LP, Album, Ind",,1982,7584254,Record Collection #111,2026-01-28 21:50:56,,,A
APL1-0217,Charley Pride,Sweet Country,RCA Victor,"LP, Album, Hol",,1973,2518673,Record Collection #109,2026-01-19 08:41:57,,,
APL1-0757,Charley Pride,Pride Of America,RCA Victor,"LP, Album",,1974,2188889,Record Collection #109,2026-01-19 08:53:03,,,A
APL1-0846,Ronnie Milsap,A Legend In My Time,RCA Victor,"LP, Album, Ind",,1975,4338731,Record Collection #106,2025-10-17 15:45:14,,,A
APL1-2260,Charlie Rich,Big Boss Man / My Mountain Dew,RCA Victor,"LP, Comp",,1977,6158857,Record Collection #109,2026-01-19 08:28:33,,,A
APL1-2781,Jim Ed Brown & Helen Cornelius,I'll Never Be Free,RCA Victor,"LP, Album",,1978,2512401,Record Collection #111,2026-01-28 21:29:48,,,A
APM1-1675,Elvis Presley,The Sun Sessions,RCA Victor,"LP, Comp, Mono, RE",,1976,4698773,Record Collection #111,2026-01-23 13:01:25,,,
AYL1-3845,Kate Smith (2),The Best Of Kate Smith,RCA Victor,"LP, Comp, RE",,0,3344478,Record Collection #111,2026-01-28 21:42:08,,,A
CPL2-1014,Various,In Concert With Host Charley Pride,RCA Victor,"2xLP, Album, Ind",,1975,1587568,Record Collection #109,2026-01-19 08:37:40,,,
LPM 1323,Tony Travis (2),I See Your Face Before Me,RCA Victor,"LP, Mono",,1957,11131528,Record Collection #111,2026-02-06 13:34:41,A,,A
LPM-2852,Brother Dave Gardner,The Best Of Dave Gardner,RCA Victor,"LP, Comp, Mono, Ind",,1964,5316199,Record Collection #109,2026-01-19 09:52:00,,,A
LSP 2162,Floyd Robinson,Floyd Robinson,RCA Victor,"LP, Album",,1960,7471970,Record Collection #111,2026-01-25 18:57:03,7,,A
LSP 3425,Frankie Carle And His Orchestra,Frankie Carle Plays The Great Piano Hits,RCA Victor,LP,,1965,1525214,Record Collection #111,2026-01-25 10:45:11,,,A
LSP-1466,Eddie Heywood,The Touch Of Eddie Heywood,RCA Victor,"LP, Album, Ind",,1958,11792524,Record Collection #113,2026-02-02 18:21:41,,,
LSP-2758,Jim Reeves,Twelve Songs Of Christmas,RCA Victor,"LP, Album, 1st",,1963,2376177,Record Collection #109,2026-01-19 09:08:53,,,A
LSP-2888,Floyd Cramer,The Best Of Floyd Cramer,RCA Victor,"LP, Comp, Ind",,1964,2572449,Record Collection #109,2026-01-19 10:28:45,,,A
LSP-2909,Eddy Arnold,"Sometimes I'm Happy, Sometimes I'm Blue",RCA Victor,"LP, Album",,1964,2284662,Record Collection #96,2026-04-01 21:42:48,,,
LSP-3476(e),The Sons Of The Pioneers,The Best Of The Sons Of The Pioneers,RCA Victor,"LP, Comp, RE, Ind",,0,2934457,Record Collection #98,2026-04-01 21:56:06,,,A
LSP-3476(e),The Sons Of The Pioneers,The Best Of The Sons Of The Pioneers,RCA Victor,"LP, Comp, RE, Ind",,0,2934457,Record Collection #98,2026-04-01 22:31:17,,,A
LSP-3647,Chet Atkins,From Nashville With Love,RCA Victor,LP,,1966,4138077,Record Collection #106,2025-10-24 14:33:15,,,A
LSP-3828,Floyd Cramer,We Wish You A Merry Christmas,RCA Victor,"LP, Album, RP",,1968,3522114,Record Collection #109,2026-01-19 09:14:23,,,A
LSP-4016,Perry Como,The Perry Como Christmas Album,RCA Victor,"LP, Ind",,1968,1426029,Record Collection #106,2025-10-17 14:44:39,,,
LSP-4223,Charley Pride,The Best Of Charley Pride,RCA Victor,"LP, Comp, RE, Ind",,0,2448893,Record Collection #109,2026-01-19 08:44:19,,,
LSP-4406,Charley Pride,Christmas In My Home Town,RCA Victor,"LP, Album, Ind",,1970,3074607,Record Collection #109,2026-01-19 08:34:17,,,
LSP-4593,Buddy Rich,A Different Drummer,RCA Victor,"LP, Album, Dyn",,1971,12783058,Record Collection #101,2025-08-05 09:39:18,,,
MKS-3021,Roberto Jordan,Roberto Jordan,RCA Victor,"LP, Album",,1972,12334121,Record Collection #111,2026-01-23 16:23:17,5,,A
VPS-6017,Various,The Best Of Today's Country Hits,RCA Victor,"2xLP, Comp, Ind",,1969,4338147,Record Collection #106,2025-10-24 14:37:40,,,A
VPS-6032,Eddy Arnold,This Is Eddy Arnold,RCA Victor,"2xLP, Comp, Gat",,1972,16741731,Record Collection #109,2026-01-19 10:14:38,,,A
VPS-6067,Perry Como With The Ray Charles Singers With The Anita Kerr Singers,This Is Perry Como Vol. 2,RCA Victor,"2xLP, Comp, RM",,1972,3510996,Record Collection #111,2026-01-28 21:47:24,,,
VPSX-6079,Chet Atkins,Now And...Then,RCA Victor,"2xLP, Comp, Ind",,1972,2201124,Record Collection #98,2026-04-01 22:22:22,,,
LM 2662,"The Robert Shaw Chorale, RCA Victor Symphony Orchestra",This Is My Country,RCA Victor Red Seal,"LP, Album, Mono",,1963,7435564,Record Collection #111,2026-01-23 15:43:03,,,A
19349-71440-1,Elvis Presley,Elvis' Golden Records,"RCA Victor, Legacy","LP, Comp, Mono, RE, Gol",,2020,15012082,Record Collection #112,2026-01-30 08:44:08,,,
AFL1-3033,Evelyn King,Music Box,"RCA Victor, RCA","LP, Album, HUB",,1979,945684,Record Collection #111,2026-01-30 08:16:04,,,
APL1-0397,Charley Pride,Amazing Love,"RCA Victor, RCA","LP, Album, Dyn",,1973,3840790,Record Collection #110,2026-01-19 08:50:03,,,A
"AHL1-2024, APL1-2024",Jim Ed Brown & Helen Cornelius,I Don't Want To Have To Marry You,"RCA Victor, RCA Victor","LP, Album, RE, Ind",,1976,16851480,Record Collection #111,2026-01-30 07:52:07,,,A
"LPM-1236, LPM 1236",Chet Atkins,Stringin' Along With Chet Atkins,"RCA Victor, RCA Victor","LP, Mono, Ind",,1956,10469323,Record Collection #106,2025-10-24 14:15:30,,,A
"LPM-2256, LPM 2256",Elvis Presley,G. I. Blues,"RCA Victor, RCA Victor","LP, Album, Mono, RP, Hol",,1960,5935900,Record Collection #111,2026-01-23 12:37:38,,,
